Solving...
Starting with fixed depth 5
Set parameter Username
Academic license - for non-commercial use only - expires 2025-09-20
Set parameter Threads to value 1
Set parameter TimeLimit to value 1200
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: AMD EPYC 9124 16-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 64 logical processors, using up to 1 threads

Optimize a model with 4727709 rows, 521661 columns and 39769417 nonzeros
Model fingerprint: 0x6b8e2830
Variable types: 135303 continuous, 386358 integer (386358 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 5e+00]
Presolve removed 1116 rows and 403 columns (presolve time = 5s) ...
Presolve removed 1116 rows and 434 columns (presolve time = 10s) ...
Presolve removed 1116 rows and 434 columns (presolve time = 16s) ...
Presolve removed 1116 rows and 434 columns (presolve time = 20s) ...
Presolve removed 1116 rows and 434 columns (presolve time = 25s) ...
Presolve removed 1116 rows and 434 columns (presolve time = 30s) ...
Presolve removed 1116 rows and 434 columns (presolve time = 35s) ...
Presolve removed 1116 rows and 434 columns (presolve time = 40s) ...
Presolve removed 1116 rows and 434 columns (presolve time = 46s) ...
Presolve removed 1116 rows and 434 columns (presolve time = 50s) ...
Presolve removed 1116 rows and 434 columns (presolve time = 55s) ...
Presolve removed 1116 rows and 434 columns (presolve time = 60s) ...
Presolve removed 1116 rows and 434 columns (presolve time = 65s) ...
Presolve removed 1116 rows and 434 columns (presolve time = 70s) ...
Presolve removed 1116 rows and 434 columns (presolve time = 75s) ...
Presolve removed 1116 rows and 434 columns (presolve time = 80s) ...
Presolve removed 1113 rows and 431 columns
Presolve time: 81.83s
Presolved: 4726596 rows, 521230 columns, 38321370 nonzeros
Variable types: 135306 continuous, 385924 integer (385924 binary)
Found heuristic solution: objective 0.3851939
Root relaxation presolved: 521230 rows, 5247826 columns, 38842600 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  178286   -1.8970690e+02   0.000000e+00   6.866218e+06    403s
  178686   -1.8970772e+02   0.000000e+00   6.326644e+06    407s
  179086   -1.8970840e+02   0.000000e+00   1.315640e+06    411s
  179936   -1.8971020e+02   0.000000e+00   5.297606e+06    418s
  180336   -1.8971129e+02   0.000000e+00   1.874870e+06    422s
  180766   -1.8971202e+02   0.000000e+00   9.891537e+05    425s
  181576   -1.8971355e+02   0.000000e+00   9.477693e+06    433s
  181926   -1.8971414e+02   0.000000e+00   5.166471e+06    436s
  182746   -1.8971558e+02   0.000000e+00   1.491967e+06    444s
  183146   -1.8971624e+02   0.000000e+00   5.472785e+06    447s
  183506   -1.8971690e+02   0.000000e+00   4.998890e+06    451s
  184296   -1.8971859e+02   0.000000e+00   2.287854e+06    458s
  184706   -1.8971949e+02   0.000000e+00   2.597696e+06    461s
  185456   -1.8972059e+02   0.000000e+00   1.023312e+06    468s
  185816   -1.8972129e+02   0.000000e+00   4.786920e+06    471s
  186576   -1.8972262e+02   0.000000e+00   4.294486e+06    479s
  186966   -1.8972334e+02   0.000000e+00   2.908038e+06    482s
  187336   -1.8972403e+02   0.000000e+00   7.696691e+06    486s
  188066   -1.8972527e+02   0.000000e+00   1.363551e+06    493s
  188426   -1.8972593e+02   0.000000e+00   4.773369e+06    496s
  189156   -1.8972738e+02   0.000000e+00   1.923835e+06    503s
  189506   -1.8972804e+02   0.000000e+00   8.083667e+06    506s
  190176   -1.8972921e+02   0.000000e+00   6.202692e+06    513s
  190516   -1.8972973e+02   0.000000e+00   4.962063e+06    517s
  195056   -1.8973102e+02   0.000000e+00   2.280314e+06    524s
  195486   -1.8973128e+02   0.000000e+00   3.119898e+05    527s
  197706   -1.8973181e+02   0.000000e+00   3.101667e+06    531s
  198416   -1.8973270e+02   0.000000e+00   9.407847e+06    538s
  198786   -1.8973321e+02   0.000000e+00   3.045083e+06    541s
  200416   -1.8973465e+02   0.000000e+00   1.849250e+05    548s
  200866   -1.8973538e+02   0.000000e+00   5.312345e+04    551s
  202406   -1.8973671e+02   0.000000e+00   1.124395e+06    558s
  202776   -1.8973727e+02   0.000000e+00   2.548058e+06    561s
  203486   -1.8973851e+02   0.000000e+00   6.707136e+05    567s
  203836   -1.8973921e+02   0.000000e+00   1.835659e+06    571s
  204516   -1.8974045e+02   0.000000e+00   3.371648e+06    577s
  204886   -1.8974116e+02   0.000000e+00   5.349428e+06    580s
  205596   -1.8974241e+02   0.000000e+00   6.846461e+05    587s
  205966   -1.8974307e+02   0.000000e+00   3.091640e+05    590s
  206746   -1.8974425e+02   0.000000e+00   3.786990e+06    597s
  207436   -1.8974529e+02   0.000000e+00   3.708441e+05    603s
  207816   -1.8974583e+02   0.000000e+00   8.258058e+05    607s
  208546   -1.8974702e+02   0.000000e+00   6.791753e+05    613s
  208936   -1.8974765e+02   0.000000e+00   8.884398e+05    616s
  209616   -1.8974865e+02   0.000000e+00   9.549032e+05    623s
  209956   -1.8974913e+02   0.000000e+00   1.021311e+07    626s
  210646   -1.8975027e+02   0.000000e+00   8.486866e+05    632s
  210986   -1.8975084e+02   0.000000e+00   2.880347e+06    635s
  211626   -1.8975174e+02   0.000000e+00   1.146209e+06    642s
  211976   -1.8975220e+02   0.000000e+00   1.951799e+06    645s
  212626   -1.8975316e+02   0.000000e+00   4.294825e+06    652s
  213326   -1.8975417e+02   0.000000e+00   3.642172e+06    658s
  213656   -1.8975459e+02   0.000000e+00   7.707692e+04    661s
  214306   -1.8975556e+02   0.000000e+00   8.964617e+05    667s
  214616   -1.8975597e+02   0.000000e+00   9.024630e+05    671s
  215316   -1.8975697e+02   0.000000e+00   1.248062e+06    677s
  215666   -1.8975744e+02   0.000000e+00   1.160213e+05    681s
  216376   -1.8975837e+02   0.000000e+00   1.203961e+06    687s
  216726   -1.8975873e+02   0.000000e+00   2.053772e+06    691s
  217446   -1.8975961e+02   0.000000e+00   1.955137e+05    697s
  217756   -1.8975999e+02   0.000000e+00   1.223100e+06    700s
  218406   -1.8976084e+02   0.000000e+00   6.356465e+05    707s
  218746   -1.8976149e+02   0.000000e+00   1.887962e+06    710s
  219416   -1.8976282e+02   0.000000e+00   8.963892e+05    717s
  219756   -1.8976320e+02   0.000000e+00   2.614831e+06    720s
  220446   -1.8976403e+02   0.000000e+00   3.984372e+06    726s
  221086   -1.8976472e+02   0.000000e+00   4.997919e+05    733s
  221386   -1.8976504e+02   0.000000e+00   6.984523e+05    736s
  222056   -1.8976592e+02   0.000000e+00   1.501987e+05    742s
  222396   -1.8976645e+02   0.000000e+00   1.888565e+06    746s
  223056   -1.8976729e+02   0.000000e+00   6.800615e+05    752s
  223696   -1.8976830e+02   0.000000e+00   4.935260e+06    758s
  224036   -1.8976888e+02   0.000000e+00   2.651708e+05    761s
  224726   -1.8977005e+02   0.000000e+00   1.188195e+04    767s
  225066   -1.8977042e+02   0.000000e+00   2.362887e+04    770s
  225736   -1.8977110e+02   0.000000e+00   1.219746e+04    776s
  226466   -1.8977175e+02   0.000000e+00   1.172313e+05    782s
  226846   -1.8977203e+02   0.000000e+00   3.503189e+04    785s
  227576   -1.8977283e+02   0.000000e+00   5.405533e+03    791s
  228336   -1.8977367e+02   0.000000e+00   6.640962e+03    797s
  229046   -1.8977434e+02   0.000000e+00   7.719158e+03    803s
  229386   -1.8977462e+02   0.000000e+00   5.377618e+03    806s
  230096   -1.8977503e+02   0.000000e+00   1.011726e+04    811s
  230876   -1.8977573e+02   0.000000e+00   3.164228e+04    816s
  231636   -1.8977645e+02   0.000000e+00   1.175269e+04    823s
  232006   -1.8977668e+02   0.000000e+00   1.516330e+04    826s
  232716   -1.8977701e+02   0.000000e+00   8.486905e+02    832s
  233376   -1.8977730e+02   0.000000e+00   9.784739e+04    837s
  233746   -1.8977738e+02   0.000000e+00   3.181426e+02    841s
  234344    3.9191033e+01   0.000000e+00   0.000000e+00    846s
  234344    3.9191033e+01   0.000000e+00   0.000000e+00    847s
  234344    3.9191033e+01   0.000000e+00   0.000000e+00    849s

Root relaxation: objective 3.919103e+01, 234344 iterations, 739.58 seconds (3333.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   39.19103    0 49025    0.38519   39.19103      -     - 1200s

Explored 1 nodes (318587 simplex iterations) in 1200.27 seconds (5925.83 work units)
Thread count was 1 (of 64 available processors)

Solution count 1: 0.385194 

Time limit reached
Best objective 3.851938906682e-01, best bound 3.919103308391e+01, gap 10074.3652%
Tree policy:
if cd2 <= 4.0:
    return 'station2_cmd_36'
else:
    if cd2 <= 4.0:
        return 'send1'
    else:
        if cd2 <= 4.0:
            return 'send1'
        else:
            if cd2 <= 4.0:
                return 'send1'
            else:
                if cd2 <= 4.0:
                    return 'send1'
                else:
                    return 'send2'
Optimal decision tree (depth=5) value: 0.3851938906681756
Writing result files...
