Solving...
Starting with fixed depth 8
Set parameter Username
Academic license - for non-commercial use only - expires 2025-09-20
Set parameter Threads to value 1
Set parameter TimeLimit to value 1200
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: AMD EPYC 9124 16-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 64 logical processors, using up to 1 threads

Optimize a model with 724223 rows, 77040 columns and 7173657 nonzeros
Model fingerprint: 0x23c927d1
Variable types: 2560 continuous, 74480 integer (74480 binary)
Coefficient statistics:
  Matrix range     [1e-12, 1e+02]
  Objective range  [4e-01, 8e+00]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 8e+00]
Presolve removed 4905 rows and 4335 columns (presolve time = 5s) ...
Presolve removed 4899 rows and 4329 columns
Presolve time: 8.44s
Presolved: 719324 rows, 72711 columns, 7139703 nonzeros
Variable types: 2566 continuous, 70145 integer (70145 binary)
Root relaxation presolved: 72711 rows, 792035 columns, 7212414 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   81169    5.3243710e+02   0.000000e+00   1.456246e+08    312s
   81289    5.3239092e+02   0.000000e+00   1.708916e+08    316s
   81539    5.3227499e+02   0.000000e+00   1.974503e+09    323s
   81659    5.3222369e+02   0.000000e+00   4.638845e+08    326s
   81899    5.0056701e+02   0.000000e+00   3.136508e+08    333s
   82019    5.0050594e+02   0.000000e+00   1.136282e+09    336s
   82279    5.0027466e+02   0.000000e+00   5.525009e+09    343s
   82379    5.0021450e+02   0.000000e+00   1.778462e+09    346s
   82639    4.5369331e+02   0.000000e+00   5.910929e+08    352s
   82769    4.5368146e+02   0.000000e+00   7.651149e+07    356s
   83009    4.5365690e+02   0.000000e+00   4.040500e+07    361s
   83289    4.5363068e+02   0.000000e+00   1.830073e+08    368s
   83429    4.5362004e+02   0.000000e+00   9.036799e+07    372s
   83689    4.5360389e+02   0.000000e+00   1.611687e+08    378s
   83809    4.5359677e+02   0.000000e+00   5.208068e+07    381s
   84059    4.5358227e+02   0.000000e+00   6.622108e+07    388s
   84199    4.5357458e+02   0.000000e+00   1.360365e+08    391s
   84439    4.5356020e+02   0.000000e+00   1.498352e+08    397s
   84559    4.5355273e+02   0.000000e+00   7.170417e+08    400s
   84869    4.5353176e+02   0.000000e+00   7.585555e+08    408s
   85049    4.5352258e+02   0.000000e+00   3.499276e+07    412s
   85229    4.5350966e+02   0.000000e+00   9.124065e+07    416s
   85449    4.5349288e+02   0.000000e+00   1.069576e+08    421s
   85789    4.5346500e+02   0.000000e+00   2.028388e+08    429s
   85899    4.5345644e+02   0.000000e+00   3.852473e+07    431s
   86189    4.5343868e+02   0.000000e+00   2.919365e+08    439s
   86359    4.5342978e+02   0.000000e+00   1.331917e+08    443s
   86469    4.5342335e+02   0.000000e+00   1.076041e+08    446s
   86699    4.5340993e+02   0.000000e+00   9.235065e+07    452s
   86839    4.5340372e+02   0.000000e+00   8.946921e+07    455s
   87139    4.5339034e+02   0.000000e+00   7.144728e+07    462s
   87319    4.5337865e+02   0.000000e+00   1.255190e+08    466s
   87559    4.5336441e+02   0.000000e+00   3.727294e+07    471s
   87859    4.5335046e+02   0.000000e+00   1.631319e+08    477s
   87979    4.5334513e+02   0.000000e+00   1.051947e+08    481s
   88249    4.5333108e+02   0.000000e+00   1.254570e+08    487s
   88429    4.5332320e+02   0.000000e+00   1.179230e+08    491s
   88659    4.5331298e+02   0.000000e+00   2.598017e+07    497s
   88809    4.5330674e+02   0.000000e+00   9.228972e+07    500s
   89109    4.5329104e+02   0.000000e+00   2.580848e+07    507s
   89249    4.5328404e+02   0.000000e+00   7.015865e+07    510s
   89599    4.5326938e+02   0.000000e+00   1.697085e+08    518s
   89779    4.5326257e+02   0.000000e+00   2.708411e+07    522s
   89959    4.5325244e+02   0.000000e+00   3.287300e+08    526s
   90319    4.5323840e+02   0.000000e+00   7.788642e+07    533s
   90459    4.5323357e+02   0.000000e+00   7.287859e+07    537s
   90629    4.5322687e+02   0.000000e+00   1.087345e+08    540s
   90989    4.5321306e+02   0.000000e+00   6.762152e+07    548s
   91139    4.5320753e+02   0.000000e+00   2.803550e+08    552s
   91369    4.5319946e+02   0.000000e+00   2.477577e+07    558s
   91489    4.5319414e+02   0.000000e+00   1.961924e+07    560s
   91839    4.5318217e+02   0.000000e+00   2.412317e+08    568s
   91989    4.5317808e+02   0.000000e+00   2.207295e+08    572s
   92129    4.5317361e+02   0.000000e+00   4.378445e+07    575s
   92359    4.5316656e+02   0.000000e+00   1.058704e+07    581s
   92629    4.5315709e+02   0.000000e+00   9.774981e+07    588s
   92779    4.5315398e+02   0.000000e+00   4.028918e+07    592s
   92899    4.5315104e+02   0.000000e+00   2.253175e+07    595s
   93139    4.5314497e+02   0.000000e+00   8.266856e+07    601s
   93309    4.5313963e+02   0.000000e+00   9.415586e+07    605s
   93639    4.5313106e+02   0.000000e+00   1.314325e+08    613s
   93759    4.5312838e+02   0.000000e+00   7.577638e+07    616s
   93919    4.5312405e+02   0.000000e+00   4.660923e+07    620s
   94189    4.5311610e+02   0.000000e+00   2.185290e+08    627s
   94329    4.5311210e+02   0.000000e+00   8.576049e+07    630s
   94589    4.0324987e+02   0.000000e+00   2.157323e+07    635s
   94819    3.5646540e+02   0.000000e+00   2.430120e+07    641s
   95069    3.5645910e+02   0.000000e+00   3.107880e+07    648s
   95189    3.5645556e+02   0.000000e+00   1.096125e+08    651s
   95459    3.5644811e+02   0.000000e+00   5.855776e+07    658s
   95589    3.5644411e+02   0.000000e+00   2.127106e+07    662s
   95829    3.5643945e+02   0.000000e+00   1.942580e+08    668s
   95979    3.5643661e+02   0.000000e+00   1.092482e+08    673s
   96109    3.5643374e+02   0.000000e+00   3.024983e+07    676s
   96349    3.5642626e+02   0.000000e+00   5.453520e+07    683s
   96469    3.5642239e+02   0.000000e+00   4.863094e+07    686s
   96709    3.3886213e+02   0.000000e+00   4.443607e+08    693s
   96829    2.9621322e+02   0.000000e+00   1.090798e+08    696s
   97069    2.9620880e+02   0.000000e+00   3.821149e+07    703s
   97199    2.9620580e+02   0.000000e+00   3.677306e+07    706s
   97459    2.9619847e+02   0.000000e+00   3.687926e+07    712s
   97609    2.9619477e+02   0.000000e+00   2.937280e+07    715s
   97869    2.9618715e+02   0.000000e+00   6.517410e+07    721s
   98099    2.9618074e+02   0.000000e+00   3.183550e+08    728s
   98239    2.9617759e+02   0.000000e+00   1.335664e+08    731s
   98509    2.9617263e+02   0.000000e+00   8.086783e+07    738s
   98659    2.9616936e+02   0.000000e+00   1.854744e+07    742s
   98929    2.9616298e+02   0.000000e+00   3.797547e+07    748s
   99079    2.9615923e+02   0.000000e+00   4.247692e+07    751s
   99389    2.9615328e+02   0.000000e+00   4.241305e+07    758s
   99499    2.9615133e+02   0.000000e+00   1.752754e+08    761s
   99719    2.9614752e+02   0.000000e+00   1.610066e+08    767s
   99939    2.9614376e+02   0.000000e+00   1.429839e+07    772s
  100059    2.9614122e+02   0.000000e+00   2.925121e+08    776s
  100359    2.9613429e+02   0.000000e+00   3.088000e+07    783s
  100469    2.9613122e+02   0.000000e+00   1.862313e+07    786s
  100769    2.9612468e+02   0.000000e+00   2.223529e+08    794s
  100889    2.9612179e+02   0.000000e+00   8.787305e+07    797s
  101019    2.9611883e+02   0.000000e+00   1.601373e+07    800s
  101209    2.9611420e+02   0.000000e+00   8.099229e+07    805s
  101499    2.9610731e+02   0.000000e+00   4.658549e+07    813s
  101629    2.9610424e+02   0.000000e+00   4.129389e+07    817s
  101879    2.9609992e+02   0.000000e+00   7.379984e+07    822s
  102029    2.9609680e+02   0.000000e+00   3.088968e+07    826s
  102189    2.9609379e+02   0.000000e+00   1.257294e+07    831s
  102509    2.9608856e+02   0.000000e+00   2.115167e+07    838s
  102669    2.9608519e+02   0.000000e+00   1.436633e+07    842s
  102829    2.9608195e+02   0.000000e+00   3.021483e+07    847s
  102989    2.9607800e+02   0.000000e+00   3.319056e+07    851s
  103249    2.9607191e+02   0.000000e+00   1.090635e+08    858s
  103369    2.9606943e+02   0.000000e+00   3.457718e+07    860s
  103719    2.9606296e+02   0.000000e+00   2.600541e+07    869s
  103859    2.9606086e+02   0.000000e+00   3.934789e+07    873s
  103989    2.9605812e+02   0.000000e+00   1.743501e+07    876s
  104129    2.9605587e+02   0.000000e+00   6.346447e+07    880s
  104399    2.9605111e+02   0.000000e+00   2.397232e+07    887s
  104599    2.9604795e+02   0.000000e+00   4.913408e+07    893s
  104799    2.9604394e+02   0.000000e+00   5.439858e+07    898s
  105009    2.9604026e+02   0.000000e+00   1.463929e+07    903s
  105169    2.9603775e+02   0.000000e+00   4.783267e+07    908s
  105269    2.9603578e+02   0.000000e+00   1.257584e+07    910s
  105559    2.9603126e+02   0.000000e+00   1.260977e+07    918s
  105669    2.9602984e+02   0.000000e+00   3.060943e+07    921s
  105919    2.9602474e+02   0.000000e+00   2.620474e+07    927s
  106099    2.9602153e+02   0.000000e+00   1.018190e+07    932s
  106349    2.9601734e+02   0.000000e+00   2.922698e+07    938s
  106539    2.9601368e+02   0.000000e+00   9.450464e+07    943s
  106669    2.8547525e+02   0.000000e+00   1.770451e+07    946s
  106869    2.4959465e+02   0.000000e+00   1.713544e+07    951s
  107149    2.4959085e+02   0.000000e+00   1.347462e+08    958s
  107249    2.4958917e+02   0.000000e+00   2.706586e+07    961s
  107449    2.4958645e+02   0.000000e+00   1.878129e+07    966s
  107709    2.4958302e+02   0.000000e+00   8.203289e+06    972s
  107909    2.4957948e+02   0.000000e+00   1.355657e+07    977s
  108029    2.4957784e+02   0.000000e+00   5.818554e+07    980s
  108289    2.4957360e+02   0.000000e+00   1.969613e+07    987s
  108439    2.4957160e+02   0.000000e+00   4.117675e+07    990s
  108769    2.4956606e+02   0.000000e+00   4.700235e+06    998s
  108929    2.4956256e+02   0.000000e+00   1.705451e+07   1002s
  109129    2.4955834e+02   0.000000e+00   7.881758e+07   1007s
  109329    2.4955368e+02   0.000000e+00   1.957056e+07   1012s
  109439    2.4955088e+02   0.000000e+00   1.961228e+07   1015s
  109659    2.4954506e+02   0.000000e+00   2.341527e+07   1021s
  109869    2.4954102e+02   0.000000e+00   1.826949e+07   1026s
  110079    2.4953773e+02   0.000000e+00   3.299938e+07   1032s
  110299    2.4953494e+02   0.000000e+00   1.847653e+07   1037s
  110509    2.4953161e+02   0.000000e+00   3.450554e+07   1042s
  110729    2.4904174e+02   0.000000e+00   1.790701e+07   1048s
  110839    2.4904036e+02   0.000000e+00   2.127861e+07   1050s
  111089    2.4903685e+02   0.000000e+00   2.145441e+07   1056s
  111329    2.4903300e+02   0.000000e+00   1.313749e+08   1062s
  111569    2.4902909e+02   0.000000e+00   1.675460e+07   1067s
  111689    2.4902671e+02   0.000000e+00   4.931739e+06   1070s
  111939    2.4902345e+02   0.000000e+00   7.896447e+06   1076s
  112179    2.4901931e+02   0.000000e+00   8.069866e+07   1081s
  112439    2.4901452e+02   0.000000e+00   4.078736e+07   1087s
  112579    2.4896997e+02   0.000000e+00   8.746896e+06   1090s
  112819    2.4896725e+02   0.000000e+00   1.294685e+07   1096s
  113059    2.4896465e+02   0.000000e+00   4.206939e+06   1101s
  113299    2.4896141e+02   0.000000e+00   8.015901e+06   1107s
  113539    2.4895810e+02   0.000000e+00   8.205661e+06   1112s
  113779    2.4895480e+02   0.000000e+00   2.552634e+07   1118s
  113909    2.4895278e+02   0.000000e+00   2.003654e+07   1120s
  114169    2.4894915e+02   0.000000e+00   7.823199e+06   1126s
  114419    2.4894573e+02   0.000000e+00   6.283457e+06   1132s
  114669    2.4894180e+02   0.000000e+00   1.545489e+07   1137s
  114929    2.4893724e+02   0.000000e+00   1.930841e+07   1142s
  115059    2.4893533e+02   0.000000e+00   2.570684e+07   1145s
  115329    2.4893203e+02   0.000000e+00   4.070070e+06   1151s
  115599    2.4892793e+02   0.000000e+00   1.410668e+07   1156s
  115879    2.4892399e+02   0.000000e+00   3.019703e+06   1161s
  116159    2.4891746e+02   0.000000e+00   5.617563e+07   1167s
  116459    2.4891304e+02   0.000000e+00   2.933952e+06   1172s
  116759    2.4890912e+02   0.000000e+00   4.994621e+06   1177s
  117059    2.4890447e+02   0.000000e+00   4.814643e+06   1182s
  117419    2.4890008e+02   0.000000e+00   1.336219e+06   1187s
  117899    2.4117186e+02   0.000000e+00   5.819498e+02   1191s
  118271    2.4115356e+02   0.000000e+00   0.000000e+00   1193s
  118282    2.4115356e+02   0.000000e+00   0.000000e+00   1193s
Extra simplex iterations from dual to original model: 11

Root relaxation: objective 2.411536e+02, 118282 iterations, 1174.67 seconds (2937.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  241.15356    0 3385          -  241.15356      -     - 1200s

Explored 1 nodes (119238 simplex iterations) in 1200.01 seconds (3044.86 work units)
Thread count was 1 (of 64 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 2.411535639921e+02, gap -
Writing result files...
