Solving...
Starting with fixed depth 2
Set parameter Username
Academic license - for non-commercial use only - expires 2025-09-20
Set parameter Threads to value 1
Set parameter TimeLimit to value 1200
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: AMD EPYC 9124 16-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 64 logical processors, using up to 1 threads

Optimize a model with 921697 rows, 379189 columns and 4631042 nonzeros
Model fingerprint: 0x51f13f24
Variable types: 174097 continuous, 205092 integer (205092 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 2e+00]
Presolve removed 57 rows and 75 columns (presolve time = 5s) ...
Presolve removed 57 rows and 75 columns (presolve time = 10s) ...
Presolve added 381 rows and 363 columns
Presolve time: 12.94s
Presolved: 922078 rows, 379552 columns, 4516890 nonzeros
Variable types: 174535 continuous, 205017 integer (205017 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   72441    1.0101007e+02   4.632115e+00   0.000000e+00    446s
   72911    1.0101007e+02   8.364255e+00   0.000000e+00    451s
   73511    1.0101007e+02   8.972132e+00   0.000000e+00    455s
   74061    1.0101007e+02   7.527929e+00   0.000000e+00    460s
   74701    1.0101007e+02   3.692450e+02   0.000000e+00    466s
   75241    1.0101007e+02   5.342169e+02   0.000000e+00    470s
   75851    1.0101007e+02   2.714157e+01   0.000000e+00    476s
   76491    1.0101007e+02   4.976561e+01   0.000000e+00    481s
   77131    1.0101006e+02   7.064795e+00   0.000000e+00    486s
   77601    1.0101006e+02   1.336337e+01   0.000000e+00    491s
   78031    1.0101006e+02   1.029683e+01   0.000000e+00    495s
   78711    1.0101006e+02   2.354852e+02   0.000000e+00    501s
   79091    1.0101006e+02   1.497178e+01   0.000000e+00    505s
   79561    1.0101006e+02   4.680244e+01   0.000000e+00    510s
   79991    1.0101006e+02   3.201362e+02   0.000000e+00    515s
   80561    1.0101006e+02   4.076435e+03   0.000000e+00    521s
   81011    1.0101006e+02   1.653585e+02   0.000000e+00    526s
   81471    1.0101006e+02   2.336523e+01   0.000000e+00    530s
   81951    1.0101006e+02   7.452954e+01   0.000000e+00    535s
   82441    1.0101005e+02   2.488651e+02   0.000000e+00    541s
   82891    1.0101005e+02   2.317175e+02   0.000000e+00    545s
   83481    1.0101005e+02   2.090708e+01   0.000000e+00    551s
   83941    1.0101005e+02   1.237944e+01   0.000000e+00    556s
   84571    1.0101005e+02   1.116807e+02   0.000000e+00    562s
   84901    1.0101005e+02   1.832877e+02   0.000000e+00    566s
   85451    1.0101005e+02   1.173946e+02   0.000000e+00    571s
   85851    1.0101005e+02   3.709019e+01   0.000000e+00    576s
   86211    1.0101005e+02   4.037989e+01   0.000000e+00    580s
   86651    1.0101005e+02   2.335000e+02   0.000000e+00    586s
   87191    1.0101004e+02   7.069096e+01   0.000000e+00    591s
   87621    1.0101004e+02   1.407478e+01   0.000000e+00    596s
   88291    1.0101004e+02   5.333520e+01   0.000000e+00    601s
   88801    1.0101004e+02   3.263956e+02   0.000000e+00    606s
   89171    1.0101004e+02   1.451462e+02   0.000000e+00    611s
   89871    1.0101004e+02   1.656694e+03   0.000000e+00    616s
   90271    1.0101004e+02   4.715510e+01   0.000000e+00    620s
   90811    1.0101004e+02   1.126859e+01   0.000000e+00    626s
   91191    1.0101004e+02   1.406327e+02   0.000000e+00    630s
   91591    1.0101003e+02   2.540703e+02   0.000000e+00    635s
   91981    1.0101003e+02   4.998126e+03   0.000000e+00    640s
   92431    1.0101003e+02   1.150102e+02   0.000000e+00    645s
   92901    1.0101003e+02   6.508321e+02   0.000000e+00    651s
   93481    1.0101003e+02   1.012395e+02   0.000000e+00    656s
   94031    1.0101003e+02   6.629385e+02   0.000000e+00    661s
   94551    1.0101003e+02   2.766224e+01   0.000000e+00    666s
   94961    1.0101003e+02   2.232794e+02   0.000000e+00    670s
   95421    1.0101003e+02   1.526588e+02   0.000000e+00    676s
   95931    1.0101002e+02   1.107263e+02   0.000000e+00    681s
   96321    1.0101002e+02   1.217808e+02   0.000000e+00    686s
   96781    1.0101002e+02   2.117484e+02   0.000000e+00    690s
   97351    1.0101002e+02   1.596660e+01   0.000000e+00    696s
   97811    1.0101002e+02   7.211273e+02   0.000000e+00    700s
   98291    1.0101002e+02   5.310219e+02   0.000000e+00    706s
   98651    1.0101002e+02   1.750404e+02   0.000000e+00    710s
   99201    1.0101002e+02   2.958205e+02   0.000000e+00    717s
   99661    1.0101002e+02   4.833549e+02   0.000000e+00    722s
  100061    1.0101001e+02   1.814889e+02   0.000000e+00    726s
  100451    1.0101001e+02   4.793482e+02   0.000000e+00    731s
  101011    1.0101001e+02   1.737734e+02   0.000000e+00    736s
  101611    1.0101001e+02   1.559923e+02   0.000000e+00    742s
  101961    1.0101001e+02   5.940237e+01   0.000000e+00    745s
  102431    1.0101001e+02   4.578390e+04   0.000000e+00    750s
  102931    1.0101001e+02   4.375972e+02   0.000000e+00    755s
  103521    1.0101001e+02   2.221716e+02   0.000000e+00    761s
  104011    1.0101000e+02   5.479688e+02   0.000000e+00    766s
  104481    1.0101000e+02   4.950804e+02   0.000000e+00    771s
  105061    1.0101000e+02   7.889387e+02   0.000000e+00    776s
  105561    1.0101000e+02   2.032951e+02   0.000000e+00    781s
  106061    1.0101000e+02   9.678058e+00   0.000000e+00    787s
  106381    1.0101000e+02   2.378303e+02   0.000000e+00    790s
  106891    1.0100999e+02   4.683532e+02   0.000000e+00    796s
  107241    1.0100999e+02   4.547429e+01   0.000000e+00    800s
  107721    1.0100999e+02   4.034406e+02   0.000000e+00    805s
  108291    1.0100999e+02   8.850663e+01   0.000000e+00    812s
  108671    1.0100999e+02   4.301107e+02   0.000000e+00    816s
  109041    1.0100999e+02   1.864365e+03   0.000000e+00    820s
  109621    1.0100998e+02   5.971954e+01   0.000000e+00    826s
  110061    1.0100998e+02   5.244964e+01   0.000000e+00    831s
  110491    1.0100998e+02   2.242029e+02   0.000000e+00    835s
  111001    1.0100998e+02   1.281700e+02   0.000000e+00    841s
  111371    1.0100998e+02   3.284471e+01   0.000000e+00    845s
  111831    1.0100998e+02   1.445850e+02   0.000000e+00    851s
  112331    1.0100997e+02   1.165049e+01   0.000000e+00    856s
  112701    1.0100997e+02   5.476821e+02   0.000000e+00    860s
  113181    1.0100997e+02   4.143575e+02   0.000000e+00    866s
  113541    1.0100997e+02   1.785675e+02   0.000000e+00    870s
  114071    1.0100997e+02   5.094396e+02   0.000000e+00    876s
  114621    1.0100996e+02   5.229756e+00   0.000000e+00    881s
  115031    1.0100996e+02   3.616728e+02   0.000000e+00    886s
  115521    1.0100996e+02   5.364185e+02   0.000000e+00    892s
  115841    1.0100996e+02   1.826312e+02   0.000000e+00    896s
  116291    1.0100996e+02   1.103864e+03   0.000000e+00    900s
  116891    1.0100995e+02   1.983709e+01   0.000000e+00    907s
  117271    1.0100995e+02   2.058600e+01   0.000000e+00    911s
  117671    1.0100995e+02   1.914121e+02   0.000000e+00    915s
  118121    1.0100995e+02   9.306522e+02   0.000000e+00    920s
  118521    1.0100995e+02   3.597026e+02   0.000000e+00    925s
  119011    1.0100994e+02   1.850888e+03   0.000000e+00    931s
  119381    1.0100994e+02   3.237141e+02   0.000000e+00    936s
  120001    1.0100994e+02   6.813498e+02   0.000000e+00    942s
  120361    1.0100993e+02   7.560388e+02   0.000000e+00    945s
  120891    1.0100993e+02   8.581425e+01   0.000000e+00    951s
  121311    1.0100993e+02   1.096412e+03   0.000000e+00    956s
  121851    1.0100992e+02   2.651099e+02   0.000000e+00    960s
  122371    1.0100992e+02   2.671593e+02   0.000000e+00    966s
  122751    1.0100992e+02   1.151128e+02   0.000000e+00    971s
  123121    1.0100991e+02   1.743899e+02   0.000000e+00    975s
  123591    1.0100991e+02   1.732923e+02   0.000000e+00    981s
  123971    1.0100991e+02   4.217116e+01   0.000000e+00    985s
  124461    1.0100990e+02   3.284401e+02   0.000000e+00    991s
  124961    1.0100990e+02   3.971572e+02   0.000000e+00    996s
  125321    1.0100990e+02   3.301523e+02   0.000000e+00   1000s
  125791    1.0100989e+02   8.863754e+02   0.000000e+00   1005s
  126241    1.0100988e+02   1.604967e+01   0.000000e+00   1011s
  126691    1.0100988e+02   6.908967e+02   0.000000e+00   1016s
  127131    1.0100987e+02   1.043816e+03   0.000000e+00   1020s
  127521    1.0100987e+02   5.902239e+02   0.000000e+00   1025s
  128001    1.0100986e+02   1.587643e+02   0.000000e+00   1031s
  128481    1.0100986e+02   2.309250e+02   0.000000e+00   1036s
  128851    1.0100985e+02   2.306738e+02   0.000000e+00   1041s
  129391    1.0100985e+02   4.333702e+01   0.000000e+00   1047s
  129751    1.0100984e+02   6.326103e+02   0.000000e+00   1051s
  130131    1.0100983e+02   1.952273e+03   0.000000e+00   1056s
  130501    1.0100983e+02   4.337379e+02   0.000000e+00   1060s
  131081    1.0100982e+02   2.180549e+03   0.000000e+00   1066s
  131561    1.0100981e+02   4.767518e+03   0.000000e+00   1071s
  131961    1.0100980e+02   5.486434e+02   0.000000e+00   1076s
  132401    1.0100979e+02   4.683809e+02   0.000000e+00   1080s
  132921    1.0100978e+02   2.061456e+02   0.000000e+00   1086s
  133371    1.0100977e+02   2.309150e+02   0.000000e+00   1091s
  133861    1.0100976e+02   4.799319e+01   0.000000e+00   1097s
  134171    1.0100975e+02   1.843402e+02   0.000000e+00   1100s
  134631    1.0100974e+02   4.229978e+01   0.000000e+00   1106s
  135031    1.0100973e+02   6.429437e+01   0.000000e+00   1111s
  135441    1.0100972e+02   2.814651e+02   0.000000e+00   1116s
  135731    1.0100972e+02   1.732183e+02   0.000000e+00   1120s
  136231    1.0100971e+02   5.375637e+01   0.000000e+00   1127s
  136621    1.0100970e+02   6.472600e+02   0.000000e+00   1131s
  136901    1.0100969e+02   5.554406e+01   0.000000e+00   1135s
  137311    1.0100968e+02   3.402371e+02   0.000000e+00   1140s
  137771    1.0100967e+02   3.693363e+01   0.000000e+00   1145s
  138251    1.0100966e+02   4.304096e+02   0.000000e+00   1151s
  138741    1.0100965e+02   3.254848e+01   0.000000e+00   1156s
  139281    1.0100964e+02   2.221886e+03   0.000000e+00   1162s
  139681    1.0100963e+02   9.585152e+01   0.000000e+00   1167s
  139961    1.0100963e+02   5.204276e+01   0.000000e+00   1170s
  140421    1.0100962e+02   1.326639e+04   0.000000e+00   1176s
  140771    1.0100961e+02   4.395369e+01   0.000000e+00   1181s
  141161    1.0100960e+02   1.477676e+03   0.000000e+00   1185s
  141661    1.0100958e+02   4.508830e+02   0.000000e+00   1191s
  142051    1.0100957e+02   6.895569e+02   0.000000e+00   1195s

Root relaxation: time limit, 142459 iterations, 1179.44 seconds (3052.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               - 1193818.65      -     - 1200s

Explored 1 nodes (142459 simplex iterations) in 1200.01 seconds (3109.16 work units)
Thread count was 1 (of 64 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 1.193818651037e+06, gap -
Writing result files...
