Solving...
Starting with fixed depth 6
Set parameter Username
Academic license - for non-commercial use only - expires 2025-09-20
Set parameter Threads to value 1
Set parameter TimeLimit to value 1200
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: AMD EPYC 9124 16-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 64 logical processors, using up to 1 threads

Optimize a model with 11207557 rows, 545277 columns and 90802967 nonzeros
Model fingerprint: 0xa0d6f9a2
Variable types: 169229 continuous, 376048 integer (376048 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 6e+00]
Presolve removed 7056 rows and 630 columns (presolve time = 5s) ...
Presolve removed 7056 rows and 630 columns (presolve time = 10s) ...
Presolve removed 7056 rows and 630 columns (presolve time = 16s) ...
Presolve removed 7056 rows and 630 columns (presolve time = 22s) ...
Presolve removed 7056 rows and 630 columns (presolve time = 25s) ...
Presolve removed 7056 rows and 630 columns (presolve time = 32s) ...
Presolve removed 7056 rows and 630 columns (presolve time = 35s) ...
Presolve removed 7056 rows and 630 columns (presolve time = 40s) ...
Presolve removed 7056 rows and 630 columns (presolve time = 45s) ...
Presolve removed 7056 rows and 630 columns (presolve time = 50s) ...
Presolve removed 7056 rows and 630 columns (presolve time = 55s) ...
Presolve removed 7056 rows and 630 columns (presolve time = 60s) ...
Presolve removed 7056 rows and 630 columns (presolve time = 66s) ...
Presolve removed 7056 rows and 630 columns (presolve time = 70s) ...
Presolve removed 7056 rows and 630 columns (presolve time = 78s) ...
Presolve removed 7056 rows and 630 columns (presolve time = 80s) ...
Presolve removed 7056 rows and 630 columns (presolve time = 85s) ...
Presolve removed 7056 rows and 630 columns (presolve time = 92s) ...
Presolve removed 7056 rows and 630 columns (presolve time = 95s) ...
Presolve removed 7056 rows and 630 columns (presolve time = 100s) ...
Presolve removed 7056 rows and 630 columns (presolve time = 105s) ...
Presolve removed 7056 rows and 630 columns (presolve time = 110s) ...
Presolve removed 7056 rows and 630 columns (presolve time = 118s) ...
Presolve added 0 rows and 70 columns
Presolve removed 6356 rows and 0 columns
Presolve time: 117.92s
Presolved: 11201201 rows, 545347 columns, 90622276 nonzeros
Variable types: 169929 continuous, 375418 integer (375418 binary)
Root relaxation presolved: 545347 rows, 11746360 columns, 91167435 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   44690    1.0009573e+05   0.000000e+00   4.626022e+12    595s
   45354    9.7556442e+04   0.000000e+00   8.071346e+13    605s
   46018    9.2814180e+04   0.000000e+00   7.577702e+12    614s
   46350    9.1202456e+04   0.000000e+00   2.742860e+13    619s
   46682    8.9708348e+04   0.000000e+00   1.183827e+13    624s
   47014    8.6664984e+04   0.000000e+00   4.697388e+13    629s
   47346    8.5309228e+04   0.000000e+00   5.015653e+14    633s
   47678    8.3938433e+04   0.000000e+00   3.367738e+14    638s
   48010    8.2490045e+04   0.000000e+00   2.941726e+13    643s
   48342    8.0908624e+04   0.000000e+00   3.037167e+13    649s
   48674    7.9483929e+04   0.000000e+00   2.158938e+14    653s
   49006    7.8379261e+04   0.000000e+00   1.950698e+14    658s
   49338    7.7661026e+04   0.000000e+00   1.648390e+15    663s
   49670    7.7015832e+04   0.000000e+00   6.687366e+13    667s
   50002    7.5223736e+04   0.000000e+00   1.315264e+13    672s
   50334    7.3240406e+04   0.000000e+00   3.232378e+13    676s
   50666    7.2250508e+04   0.000000e+00   1.052683e+14    681s
   51330    6.7862725e+04   0.000000e+00   4.676641e+13    690s
   51994    6.4330808e+04   0.000000e+00   2.469742e+15    699s
   52326    6.3174161e+04   0.000000e+00   8.057128e+13    704s
   52658    6.1504654e+04   0.000000e+00   9.516691e+13    709s
   52990    5.9946268e+04   0.000000e+00   9.792433e+13    714s
   53322    5.8261768e+04   0.000000e+00   3.592976e+13    719s
   53654    5.6937899e+04   0.000000e+00   1.222082e+14    723s
   53986    5.5498290e+04   0.000000e+00   3.699914e+13    728s
   54318    5.3977084e+04   0.000000e+00   2.696705e+13    733s
   54650    5.2824349e+04   0.000000e+00   2.335270e+13    738s
   54982    5.1031260e+04   0.000000e+00   7.681441e+12    742s
   55314    4.9157455e+04   0.000000e+00   3.973078e+13    747s
   55646    4.8622594e+04   0.000000e+00   2.840075e+12    752s
   55978    4.7466493e+04   0.000000e+00   7.388230e+12    757s
   56310    4.6707824e+04   0.000000e+00   1.320859e+13    762s
   56642    4.5629919e+04   0.000000e+00   4.661919e+13    766s
   56974    4.4697419e+04   0.000000e+00   5.465249e+13    771s
   57306    4.3306526e+04   0.000000e+00   1.794934e+13    775s
   57638    4.2163882e+04   0.000000e+00   3.039941e+13    781s
   57970    4.1251217e+04   0.000000e+00   2.759221e+13    785s
   58302    4.0623307e+04   0.000000e+00   1.644266e+12    791s
   58634    4.0414120e+04   0.000000e+00   6.575340e+12    796s
   58966    4.0112762e+04   0.000000e+00   5.305747e+12    801s
   59298    3.9628375e+04   0.000000e+00   1.752133e+12    806s
   59630    3.9045338e+04   0.000000e+00   3.981464e+12    810s
   59962    3.8357862e+04   0.000000e+00   1.346876e+13    816s
   60294    3.7994290e+04   0.000000e+00   1.766988e+13    821s
   60626    3.7426584e+04   0.000000e+00   8.652046e+12    826s
   60958    3.6987986e+04   0.000000e+00   1.201790e+13    831s
   61290    3.6590523e+04   0.000000e+00   1.676189e+13    836s
   61622    3.6054183e+04   0.000000e+00   2.101421e+13    841s
   61954    3.5660932e+04   0.000000e+00   2.545855e+12    846s
   62286    3.5207130e+04   0.000000e+00   1.652509e+14    851s
   62950    3.4381865e+04   0.000000e+00   8.475696e+12    860s
   63614    3.3218627e+04   0.000000e+00   7.721847e+13    871s
   63946    3.2863470e+04   0.000000e+00   2.456867e+13    875s
   64278    3.2485477e+04   0.000000e+00   5.242028e+12    880s
   64610    3.2304531e+04   0.000000e+00   1.269454e+13    886s
   64942    3.1870593e+04   0.000000e+00   2.627007e+12    890s
   65274    3.1545420e+04   0.000000e+00   6.965441e+11    896s
   65606    3.1233856e+04   0.000000e+00   3.708193e+12    901s
   65938    3.0898710e+04   0.000000e+00   3.394540e+12    906s
   66270    3.0727466e+04   0.000000e+00   8.947491e+12    911s
   66602    3.0557859e+04   0.000000e+00   3.969915e+12    916s
   66934    3.0267859e+04   0.000000e+00   6.130916e+12    921s
   67266    2.9983839e+04   0.000000e+00   3.992545e+13    927s
   67598    2.9833514e+04   0.000000e+00   1.195957e+13    931s
   67930    2.9382585e+04   0.000000e+00   2.251886e+13    937s
   68262    2.8987656e+04   0.000000e+00   1.768767e+12    941s
   68594    2.8610762e+04   0.000000e+00   7.401358e+13    947s
   68926    2.8286703e+04   0.000000e+00   1.562293e+13    951s
   69258    2.7761638e+04   0.000000e+00   4.095527e+12    957s
   69590    2.7485542e+04   0.000000e+00   5.852363e+12    962s
   69922    2.7226329e+04   0.000000e+00   5.144030e+11    967s
   70254    2.6996524e+04   0.000000e+00   1.631128e+12    972s
   70586    2.6760331e+04   0.000000e+00   1.926429e+12    977s
   70918    2.6579319e+04   0.000000e+00   7.996901e+11    982s
   71250    2.6410777e+04   0.000000e+00   2.345509e+12    987s
   71582    2.6164397e+04   0.000000e+00   6.025669e+12    993s
   71914    2.5853392e+04   0.000000e+00   4.887230e+12    998s
   72246    2.5446523e+04   0.000000e+00   1.498915e+14   1004s
   72578    2.5084176e+04   0.000000e+00   7.374956e+12   1009s
   72910    2.4815173e+04   0.000000e+00   3.624348e+13   1014s
   73242    2.4656236e+04   0.000000e+00   5.131899e+13   1019s
   73574    2.4451681e+04   0.000000e+00   9.307944e+12   1025s
   73906    2.4154852e+04   0.000000e+00   2.749846e+13   1029s
   74238    2.3818721e+04   0.000000e+00   4.361150e+14   1034s
   74570    2.3487985e+04   0.000000e+00   3.796243e+12   1039s
   74902    2.3235165e+04   0.000000e+00   2.531487e+13   1045s
   75234    2.2963016e+04   0.000000e+00   1.985402e+13   1049s
   75566    2.2701274e+04   0.000000e+00   4.813582e+12   1055s
   75898    2.2501896e+04   0.000000e+00   2.557883e+12   1060s
   76230    2.2183310e+04   0.000000e+00   4.792924e+12   1065s
   76562    2.1909915e+04   0.000000e+00   8.421819e+12   1070s
   76894    2.1502380e+04   0.000000e+00   7.728319e+12   1076s
   77226    2.1244856e+04   0.000000e+00   2.133184e+13   1081s
   77558    2.1017051e+04   0.000000e+00   3.926098e+12   1087s
   77890    2.0709042e+04   0.000000e+00   2.473152e+13   1091s
   78222    2.0309299e+04   0.000000e+00   7.161194e+12   1097s
   78554    1.9870937e+04   0.000000e+00   2.324935e+13   1102s
   78886    1.9642446e+04   0.000000e+00   1.542094e+13   1107s
   79218    1.9432305e+04   0.000000e+00   3.180471e+12   1114s
   79550    1.9164305e+04   0.000000e+00   6.084346e+12   1119s
   79882    1.8903685e+04   0.000000e+00   1.373690e+12   1124s
   80214    1.8667541e+04   0.000000e+00   5.200027e+12   1129s
   80546    1.8569280e+04   0.000000e+00   3.306932e+12   1135s
   80878    1.8427800e+04   0.000000e+00   4.932502e+12   1140s
   81210    1.8292505e+04   0.000000e+00   7.964820e+11   1146s
   81542    1.8171971e+04   0.000000e+00   7.562711e+11   1151s
   81874    1.7973637e+04   0.000000e+00   3.352691e+12   1157s
   82206    1.7835559e+04   0.000000e+00   1.464176e+12   1161s
   82538    1.7674362e+04   0.000000e+00   1.699855e+12   1167s
   82870    1.7491336e+04   0.000000e+00   2.210156e+12   1172s
   83202    1.7382808e+04   0.000000e+00   3.201771e+12   1178s
   83534    1.7294065e+04   0.000000e+00   6.886779e+13   1182s
   83866    1.7166222e+04   0.000000e+00   4.366930e+12   1188s
   84198    1.7005837e+04   0.000000e+00   4.271518e+13   1193s
   84530    1.6872819e+04   0.000000e+00   3.531188e+12   1198s

Root relaxation: time limit, 84630 iterations, 1058.94 seconds (3458.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               - 2621833.33      -     - 1200s

Explored 1 nodes (84630 simplex iterations) in 1200.02 seconds (3769.19 work units)
Thread count was 1 (of 64 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 2.621833333332e+06, gap -
Writing result files...
