Solving...
Starting with fixed depth 4
Set parameter Username
Academic license - for non-commercial use only - expires 2025-09-20
Set parameter Threads to value 1
Set parameter TimeLimit to value 1200
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: AMD EPYC 9124 16-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 64 logical processors, using up to 1 threads

Optimize a model with 1860596 rows, 261510 columns and 12137558 nonzeros
Model fingerprint: 0x4d0c00d8
Variable types: 106318 continuous, 155192 integer (155192 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 4e+00]
Presolve removed 540 rows and 240 columns (presolve time = 5s) ...
Presolve removed 540 rows and 240 columns (presolve time = 10s) ...
Presolve removed 540 rows and 240 columns (presolve time = 15s) ...
Presolve removed 540 rows and 240 columns (presolve time = 20s) ...
Presolve removed 540 rows and 240 columns (presolve time = 25s) ...
Presolve removed 489 rows and 189 columns
Presolve time: 26.45s
Presolved: 1860107 rows, 261321 columns, 11591604 nonzeros
Variable types: 106369 continuous, 154952 integer (154952 binary)
Root relaxation presolved: 261321 rows, 2121428 columns, 11852925 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   65149    8.7642972e-02   1.205605e+04   0.000000e+00    137s
   65429    8.7993811e-02   1.730919e+03   0.000000e+00    142s
   65729    8.8488776e-02   6.281866e+03   0.000000e+00    146s
   66019    8.9043503e-02   1.547544e+03   0.000000e+00    151s
   66299    8.9418844e-02   2.358008e+03   0.000000e+00    156s
   66619    9.0260449e-02   2.341488e+03   0.000000e+00    161s
   66949    9.1869854e-02   1.939864e+03   0.000000e+00    166s
   67349    9.3095095e-02   7.162272e+03   0.000000e+00    171s
   67589    9.3456131e-02   4.695516e+03   0.000000e+00    175s
   67999    9.4117573e-02   2.508028e+03   0.000000e+00    180s
   68349    9.4452953e-02   1.707707e+03   0.000000e+00    185s
   68799    9.5140555e-02   1.253026e+03   0.000000e+00    192s
   69119    9.5663934e-02   4.371416e+03   0.000000e+00    197s
   69449    9.6138747e-02   1.841621e+03   0.000000e+00    202s
   69729    9.6630284e-02   2.141515e+03   0.000000e+00    207s
   70019    9.6998283e-02   1.265592e+03   0.000000e+00    211s
   70279    9.7249337e-02   8.100311e+02   0.000000e+00    215s
   70619    9.7859607e-02   2.537167e+03   0.000000e+00    220s
   71139    9.8385036e-02   6.015650e+02   0.000000e+00    228s
   71479    9.8810838e-02   4.432781e+02   0.000000e+00    232s
   71799    9.9402146e-02   1.564485e+03   0.000000e+00    237s
   72089    9.9719040e-02   4.039862e+03   0.000000e+00    242s
   72379    1.0025362e-01   4.817440e+02   0.000000e+00    247s
   72709    1.0093067e-01   2.957656e+02   0.000000e+00    252s
   73039    1.0145202e-01   1.736220e+03   0.000000e+00    257s
   73349    1.0207873e-01   6.943540e+02   0.000000e+00    262s
   73629    1.0254324e-01   6.189805e+02   0.000000e+00    267s
   73929    1.0301035e-01   5.227938e+02   0.000000e+00    272s
   74209    1.0339653e-01   1.264042e+03   0.000000e+00    276s
   74489    1.0387021e-01   4.559548e+02   0.000000e+00    281s
   74769    1.0425409e-01   7.325771e+02   0.000000e+00    286s
   75059    1.0474322e-01   3.168560e+02   0.000000e+00    292s
   75409    1.0519400e-01   9.508869e+02   0.000000e+00    297s
   75729    1.0574922e-01   4.948708e+02   0.000000e+00    302s
   76049    1.0631977e-01   5.773263e+02   0.000000e+00    307s
   76359    1.0685909e-01   4.421155e+02   0.000000e+00    312s
   76989    1.0810317e-01   1.146195e+01   0.000000e+00    315s
   77449    1.0851827e-01   1.671443e+01   0.000000e+00    321s
   77869    1.0858094e-01   4.958022e+01   0.000000e+00    326s
   79769    1.0872884e-01   5.000658e+00   0.000000e+00    330s
   81569    1.0877230e-01   1.958471e+01   0.000000e+00    336s
   82749    1.0880324e-01   1.548438e+02   0.000000e+00    340s
   83719    1.0882504e-01   1.519180e+01   0.000000e+00    347s
   83999    1.0883072e-01   3.454851e-01   0.000000e+00    352s
   84689    1.0883110e-01   5.390390e-01   0.000000e+00    355s
   85319    1.0883145e-01   5.081542e-01   0.000000e+00    361s
   86249    1.0883220e-01   7.428014e-01   0.000000e+00    365s
   86649    1.0883254e-01   4.088148e-01   0.000000e+00    370s
   87109    1.0883289e-01   4.191978e-01   0.000000e+00    375s
   87509    1.0883348e-01   5.774965e-01   0.000000e+00    380s
   88009    1.0883404e-01   3.214752e+00   0.000000e+00    387s
   88279    1.0883451e-01   1.999819e+00   0.000000e+00    393s
   88419    1.0883473e-01   1.437117e+00   0.000000e+00    395s
   88699    1.0883533e-01   2.457468e+00   0.000000e+00    401s
   88979    1.0883566e-01   3.758074e+00   0.000000e+00    407s
   89259    1.0883608e-01   1.188964e+00   0.000000e+00    412s
   89509    1.0883640e-01   2.670545e+00   0.000000e+00    417s
   89749    1.0883670e-01   1.136903e+00   0.000000e+00    422s
   89989    1.0883730e-01   5.387750e-01   0.000000e+00    427s
   90229    1.0883773e-01   5.644480e-01   0.000000e+00    432s
   90359    1.0883796e-01   1.448350e+00   0.000000e+00    435s
   90619    1.0883857e-01   1.390390e+00   0.000000e+00    440s
   90899    1.0883899e-01   1.685477e+00   0.000000e+00    446s
   91139    1.0883944e-01   1.115444e+00   0.000000e+00    451s
   91379    1.0883996e-01   2.072806e+00   0.000000e+00    456s
   91659    1.0884261e-01   2.784844e+00   0.000000e+00    461s
   91939    1.0884298e-01   4.012436e+00   0.000000e+00    467s
   92219    1.0884339e-01   2.534208e+00   0.000000e+00    472s
   92509    1.0884623e-01   1.585246e+00   0.000000e+00    478s
   92649    1.0884645e-01   2.697225e+00   0.000000e+00    481s
   92929    1.0884673e-01   1.673514e+00   0.000000e+00    486s
   93209    1.0884724e-01   5.505611e-01   0.000000e+00    492s
   93489    1.0884771e-01   1.897936e+00   0.000000e+00    498s
   93629    1.0884794e-01   1.033536e+00   0.000000e+00    501s
   93899    1.0884829e-01   2.053996e+00   0.000000e+00    506s
   94169    1.0884888e-01   1.384501e+00   0.000000e+00    512s
   94449    1.0884959e-01   8.106214e-01   0.000000e+00    517s
   94589    1.0884997e-01   2.327678e+00   0.000000e+00    520s
   94829    1.0885062e-01   1.566062e+00   0.000000e+00    525s
   95069    1.0885135e-01   1.407067e+00   0.000000e+00    530s
   95349    1.0885195e-01   1.648915e+00   0.000000e+00    536s
   95629    1.0885260e-01   1.367782e+00   0.000000e+00    542s
   95909    1.0885327e-01   1.096972e+00   0.000000e+00    547s
   96189    1.0885339e-01   1.433335e+00   0.000000e+00    553s
   96319    1.0885353e-01   2.072056e+00   0.000000e+00    555s
   96559    1.0885585e-01   2.915839e+00   0.000000e+00    560s
   96799    1.0885796e-01   1.710945e+00   0.000000e+00    566s
   97049    1.0885984e-01   3.270080e+00   0.000000e+00    571s
   97309    1.0886158e-01   1.012213e+00   0.000000e+00    576s
   97549    1.0886326e-01   4.382498e+00   0.000000e+00    581s
   97789    1.0886493e-01   1.193120e+00   0.000000e+00    586s
   98209    1.0888536e-01   9.500295e-01   0.000000e+00    592s
   98539    1.0891180e-01   1.451549e+00   0.000000e+00    597s
   98679    1.0891274e-01   1.475211e+00   0.000000e+00    600s
   98949    1.0893382e-01   1.994227e+00   0.000000e+00    605s
   99229    1.0893574e-01   1.434396e+00   0.000000e+00    611s
   99469    1.0893710e-01   1.338992e+00   0.000000e+00    615s
   99709    1.0893826e-01   2.040796e+00   0.000000e+00    620s
   99949    1.0893947e-01   1.473261e+00   0.000000e+00    625s
  100398    1.0827021e-01   0.000000e+00   6.635863e+01    631s
  100658    1.0826970e-01   0.000000e+00   9.812852e+01    636s
  100988    1.0826923e-01   0.000000e+00   4.720928e+01    643s
  101168    1.0826919e-01   0.000000e+00   1.104257e+01    647s
  101348    1.0826919e-01   0.000000e+00   4.179505e-01    650s
  101561    1.0827098e-01   0.000000e+00   0.000000e+00    655s
  101561    1.0827098e-01   0.000000e+00   0.000000e+00    655s

Root relaxation: objective 1.082710e-01, 101561 iterations, 622.55 seconds (1671.52 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.10827    0 3740          -    0.10827      -     - 1200s

Explored 1 nodes (129407 simplex iterations) in 1200.06 seconds (5827.44 work units)
Thread count was 1 (of 64 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 1.082709837481e-01, gap -
Writing result files...
